Log file open, 02/02/23 10:47:20
[2023.02.02-12.19.43:914][748]LogTemp: Warning: X=-28.183 Y=-186.905 Z=190.150
[2023.02.02-12.19.43:929][749]LogTemp: Warning: X=-28.130 Y=-196.905 Z=190.150
[2023.02.02-12.19.43:947][750]LogTemp: Warning: X=-28.078 Y=-206.905 Z=190.150
[2023.02.02-12.19.43:962][751]LogTemp: Warning: X=-28.026 Y=-216.905 Z=190.150
[2023.02.02-12.19.43:979][752]LogTemp: Warning: X=-27.975 Y=-226.904 Z=190.150
[2023.02.02-12.19.43:998][753]LogTemp: Warning: X=-27.925 Y=-236.904 Z=190.150
[2023.02.02-12.19.44:012][754]LogTemp: Warning: X=-27.875 Y=-246.904 Z=190.150
[2023.02.02-12.19.44:029][755]LogTemp: Warning: X=-27.825 Y=-256.904 Z=190.150
[2023.02.02-12.19.44:045][756]LogTemp: Warning: X=-27.775 Y=-266.904 Z=190.150
[2023.02.02-12.19.44:063][757]LogTemp: Warning: X=-27.726 Y=-276.904 Z=190.150
[2023.02.02-12.19.44:079][758]LogTemp: Warning: X=-27.676 Y=-286.904 Z=190.150
[2023.02.02-12.19.44:097][759]LogTemp: Warning: X=-27.627 Y=-296.904 Z=190.150
[2023.02.02-12.19.44:111][760]LogTemp: Warning: X=-27.578 Y=-306.903 Z=190.150
[2023.02.02-12.19.44:127][761]LogTemp: Warning: X=-27.529 Y=-316.903 Z=190.150
[2023.02.02-12.19.44:147][762]LogTemp: Warning: X=-27.480 Y=-326.903 Z=190.150
[2023.02.02-12.19.44:164][763]LogTemp: Warning: X=-28.763 Y=-336.821 Z=190.150
[2023.02.02-12.19.44:184][764]LogTemp: Warning: X=-31.156 Y=-346.530 Z=190.150
[2023.02.02-12.19.44:199][765]LogTemp: Warning: X=-34.453 Y=-355.971 Z=190.150
[2023.02.02-12.19.44:216][766]LogTemp: Warning: X=-38.482 Y=-365.123 Z=190.150
[2023.02.02-12.19.44:229][767]LogTemp: Warning: X=-43.098 Y=-373.994 Z=190.150
[2023.02.02-12.19.44:247][768]LogTemp: Warning: X=-48.183 Y=-382.605 Z=190.150
[2023.02.02-12.19.44:265][769]LogTemp: Warning: X=-52.591 Y=-389.368 Z=190.150
[2023.02.02-12.19.44:279][770]LogTemp: Warning: X=-56.715 Y=-394.986 Z=190.150
[2023.02.02-12.19.44:297][771]LogTemp: Warning: X=-59.944 Y=-398.491 Z=190.150
[2023.02.02-12.19.44:314][772]LogTemp: Warning: X=-63.045 Y=-401.108 Z=190.150
[2023.02.02-12.19.44:331][773]LogTemp: Warning: X=-65.313 Y=-401.387 Z=190.150
[2023.02.02-12.19.44:347][774]LogTemp: Warning: X=-66.763 Y=-398.685 Z=190.150
[2023.02.02-12.19.44:362][775]LogTemp: Warning: X=-67.687 Y=-392.291 Z=190.150
[2023.02.02-12.19.44:379][776]LogTemp: Warning: X=-69.134 Y=-383.280 Z=190.150
[2023.02.02-12.19.44:395][777]LogTemp: Warning: X=-72.021 Y=-374.751 Z=190.150
[2023.02.02-12.19.44:412][778]LogTemp: Warning: X=-76.103 Y=-366.307 Z=190.150
[2023.02.02-12.19.44:427][779]LogTemp: Warning: X=-81.204 Y=-359.338 Z=190.150
[2023.02.02-12.19.44:446][780]LogTemp: Warning: X=-86.933 Y=-353.950 Z=190.150
[2023.02.02-12.19.44:462][781]LogTemp: Warning: X=-93.230 Y=-348.990 Z=190.150
[2023.02.02-12.19.44:479][782]LogTemp: Warning: X=-99.647 Y=-345.682 Z=190.150
[2023.02.02-12.19.44:495][783]LogTemp: Warning: X=-106.580 Y=-342.284 Z=190.150
[2023.02.02-12.19.44:514][784]LogTemp: Warning: X=-112.468 Y=-342.127 Z=190.150
[2023.02.02-12.19.44:530][785]LogTemp: Warning: X=-117.276 Y=-346.455 Z=190.150
[2023.02.02-12.19.44:549][786]LogTemp: Warning: X=-121.548 Y=-352.913 Z=190.150
[2023.02.02-12.19.44:565][787]LogTemp: Warning: X=-126.255 Y=-359.312 Z=190.150
[2023.02.02-12.19.44:580][788]LogTemp: Warning: X=-130.027 Y=-367.755 Z=190.150
[2023.02.02-12.19.44:596][789]LogTemp: Warning: X=-133.386 Y=-377.174 Z=190.150
[2023.02.02-12.19.44:611][790]LogTemp: Warning: X=-136.915 Y=-386.530 Z=190.150
[2023.02.02-12.19.44:629][791]LogTemp: Warning: X=-140.583 Y=-395.833 Z=190.150
[2023.02.02-12.19.44:648][792]LogTemp: Warning: X=-144.365 Y=-405.090 Z=190.150
[2023.02.02-12.19.44:662][793]LogTemp: Warning: X=-148.240 Y=-414.309 Z=190.150
[2023.02.02-12.19.44:678][794]LogTemp: Warning: X=-151.535 Y=-424.601 Z=190.150
[2023.02.02-12.19.44:694][795]LogTemp: Warning: X=-153.142 Y=-437.990 Z=190.150
[2023.02.02-12.19.44:711][796]LogTemp: Warning: X=-153.873 Y=-453.549 Z=190.150
[2023.02.02-12.19.44:728][797]LogTemp: Warning: X=-154.923 Y=-471.312 Z=190.150
[2023.02.02-12.19.44:744][798]LogTemp: Warning: X=-155.765 Y=-493.790 Z=190.150
[2023.02.02-12.19.44:761][799]LogTemp: Warning: X=-157.795 Y=-520.613 Z=190.150
[2023.02.02-12.19.44:777][800]LogTemp: Warning: X=-162.807 Y=-548.781 Z=190.150
[2023.02.02-12.19.44:794][801]LogTemp: Warning: X=-171.407 Y=-577.943 Z=190.150
[2023.02.02-12.19.44:811][802]LogTemp: Warning: X=-183.178 Y=-602.147 Z=190.150
[2023.02.02-12.19.44:827][803]LogTemp: Warning: X=-196.511 Y=-620.617 Z=190.150
[2023.02.02-12.19.44:844][804]LogTemp: Warning: X=-209.277 Y=-631.149 Z=190.150
[2023.02.02-12.19.44:863][805]LogTemp: Warning: X=-220.676 Y=-635.253 Z=190.150
[2023.02.02-12.19.44:878][806]LogTemp: Warning: X=-231.051 Y=-635.494 Z=190.150
[2023.02.02-12.19.44:896][807]LogTemp: Warning: X=-240.904 Y=-633.784 Z=190.150
[2023.02.02-12.19.44:911][808]LogTemp: Warning: X=-250.620 Y=-631.420 Z=190.150
[2023.02.02-12.19.44:927][809]LogTemp: Warning: X=-260.192 Y=-628.523 Z=190.150
[2023.02.02-12.19.44:944][810]LogTemp: Warning: X=-269.621 Y=-625.194 Z=190.150
[2023.02.02-12.19.44:961][811]LogTemp: Warning: X=-278.920 Y=-621.515 Z=190.150
[2023.02.02-12.19.44:976][812]LogTemp: Warning: X=-288.101 Y=-617.551 Z=190.150
[2023.02.02-12.19.44:994][813]LogTemp: Warning: X=-297.179 Y=-613.357 Z=190.150
[2023.02.02-12.19.45:010][814]LogTemp: Warning: X=-306.168 Y=-608.976 Z=190.150
[2023.02.02-12.19.45:027][815]LogTemp: Warning: X=-315.082 Y=-604.443 Z=190.150
[2023.02.02-12.19.45:044][816]LogTemp: Warning: X=-323.931 Y=-599.786 Z=190.150
[2023.02.02-12.19.45:059][817]LogTemp: Warning: X=-332.727 Y=-595.028 Z=190.150
[2023.02.02-12.19.45:076][818]LogTemp: Warning: X=-341.477 Y=-590.188 Z=190.150
[2023.02.02-12.19.45:094][819]LogTemp: Warning: X=-350.190 Y=-585.281 Z=190.150
[2023.02.02-12.19.45:110][820]LogTemp: Warning: X=-358.007 Y=-577.899 Z=190.150
[2023.02.02-12.19.45:127][821]LogTemp: Warning: X=-366.079 Y=-571.179 Z=190.150
[2023.02.02-12.19.45:144][822]LogTemp: Warning: X=-374.359 Y=-565.034 Z=190.150
[2023.02.02-12.19.45:160][823]LogTemp: Warning: X=-383.031 Y=-560.054 Z=190.150
[2023.02.02-12.19.45:176][824]LogTemp: Warning: X=-391.708 Y=-555.082 Z=190.150
[2023.02.02-12.19.45:194][825]LogTemp: Warning: X=-400.387 Y=-550.115 Z=190.150
[2023.02.02-12.19.45:211][826]LogTemp: Warning: X=-409.069 Y=-545.153 Z=190.150
[2023.02.02-12.19.45:227][827]LogTemp: Warning: X=-417.753 Y=-540.195 Z=190.150
[2023.02.02-12.19.45:244][828]LogTemp: Warning: X=-426.040 Y=-534.019 Z=190.150
[2023.02.02-12.19.45:261][829]LogTemp: Warning: X=-434.363 Y=-527.914 Z=190.150
[2023.02.02-12.19.45:277][830]LogTemp: Warning: X=-442.706 Y=-521.829 Z=190.150
[2023.02.02-12.19.45:294][831]LogTemp: Warning: X=-451.428 Y=-516.938 Z=190.150
[2023.02.02-12.19.45:310][832]LogTemp: Warning: X=-460.163 Y=-512.070 Z=190.150
[2023.02.02-12.19.45:328][833]LogTemp: Warning: X=-468.721 Y=-506.608 Z=190.150
[2023.02.02-12.19.45:344][834]LogTemp: Warning: X=-477.129 Y=-500.614 Z=190.150
[2023.02.02-12.19.45:361][835]LogTemp: Warning: X=-485.561 Y=-494.650 Z=190.150
[2023.02.02-12.19.45:377][836]LogTemp: Warning: X=-494.019 Y=-488.718 Z=190.150
[2023.02.02-12.19.45:394][837]LogTemp: Warning: X=-503.055 Y=-484.033 Z=190.150
[2023.02.02-12.19.45:411][838]LogTemp: Warning: X=-512.445 Y=-480.464 Z=190.150
[2023.02.02-12.19.45:427][839]LogTemp: Warning: X=-522.035 Y=-477.872 Z=190.150
[2023.02.02-12.19.45:444][840]LogTemp: Warning: X=-531.717 Y=-476.113 Z=190.150
[2023.02.02-12.19.45:461][841]LogTemp: Warning: X=-541.138 Y=-473.883 Z=190.150
[2023.02.02-12.19.45:477][842]LogTemp: Warning: X=-550.565 Y=-472.253 Z=190.150
[2023.02.02-12.19.45:494][843]LogTemp: Warning: X=-559.971 Y=-471.137 Z=190.150
[2023.02.02-12.19.45:511][844]LogTemp: Warning: X=-569.579 Y=-471.648 Z=190.150
[2023.02.02-12.19.45:529][845]LogTemp: Warning: X=-579.122 Y=-472.541 Z=190.150
[2023.02.02-12.19.45:546][846]LogTemp: Warning: X=-588.599 Y=-473.754 Z=190.150
[2023.02.02-12.19.45:561][847]LogTemp: Warning: X=-598.234 Y=-476.430 Z=190.150
[2023.02.02-12.19.45:577][848]LogTemp: Warning: X=-607.805 Y=-479.330 Z=190.150
[2023.02.02-12.19.45:594][849]LogTemp: Warning: X=-617.199 Y=-481.781 Z=190.150
[2023.02.02-12.19.45:611][850]LogTemp: Warning: X=-626.661 Y=-485.017 Z=190.150
[2023.02.02-12.19.45:627][851]LogTemp: Warning: X=-636.079 Y=-488.380 Z=190.150
[2023.02.02-12.19.45:644][852]LogTemp: Warning: X=-645.459 Y=-491.846 Z=190.150
[2023.02.02-12.19.45:661][853]LogTemp: Warning: X=-654.807 Y=-495.396 Z=190.150
[2023.02.02-12.19.45:677][854]LogTemp: Warning: X=-664.129 Y=-499.015 Z=190.150
[2023.02.02-12.19.45:694][855]LogTemp: Warning: X=-673.199 Y=-501.427 Z=190.150
[2023.02.02-12.19.45:711][856]LogTemp: Warning: X=-682.165 Y=-503.369 Z=190.150
[2023.02.02-12.19.45:727][857]LogTemp: Warning: X=-691.029 Y=-504.773 Z=190.150
[2023.02.02-12.19.45:745][858]LogTemp: Warning: X=-699.220 Y=-506.826 Z=190.150
[2023.02.02-12.19.45:761][859]LogTemp: Warning: X=-706.786 Y=-509.880 Z=190.150
[2023.02.02-12.19.45:778][860]LogTemp: Warning: X=-712.611 Y=-515.024 Z=190.150
[2023.02.02-12.19.45:794][861]LogTemp: Warning: X=-716.764 Y=-520.228 Z=190.150
[2023.02.02-12.19.45:810][862]LogTemp: Warning: X=-719.596 Y=-524.117 Z=190.150
[2023.02.02-12.19.45:827][863]LogTemp: Warning: X=-721.470 Y=-527.361 Z=190.150
[2023.02.02-12.19.45:843][864]LogTemp: Warning: X=-722.560 Y=-529.247 Z=190.150
[2023.02.02-12.19.45:860][865]LogTemp: Warning: X=-723.075 Y=-530.138 Z=190.150
[2023.02.02-12.19.45:877][866]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.45:893][867]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.45:910][868]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.45:927][869]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.45:944][870]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.45:961][871]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.45:976][872]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.45:994][873]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:010][874]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:026][875]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:043][876]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:061][877]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:076][878]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:094][879]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:109][880]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:126][881]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:144][882]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:159][883]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:177][884]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:194][885]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:209][886]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:226][887]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:244][888]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:259][889]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:276][890]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:294][891]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:309][892]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:327][893]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:343][894]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:359][895]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:377][896]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:394][897]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:410][898]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:426][899]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:444][900]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:459][901]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:477][902]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:493][903]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:509][904]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:526][905]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:543][906]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:559][907]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:577][908]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:594][909]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:609][910]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:626][911]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:644][912]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:659][913]LogTemp: Warning: X=-723.168 Y=-530.298 Z=190.150
[2023.02.02-12.19.46:681][913]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.19.46:681][913]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.02-12.19.46:681][913]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.19.46:682][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.19.46:687][913]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-12.19.46:693][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.19.46:741][913]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-12.19.46:741][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.02-12.19.46:743][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.02-12.19.46:777][913]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.19.46:781][913]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.02.02-12.19.46:948][920]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.02-12.19.51:932][206]Candidate modules for hot reload:
[2023.02.02-12.19.51:932][206]  GodOfWar_Axe
[2023.02.02-12.19.51:941][206]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,6574 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.02.02-12.19.51:945][206]Warning: Starting HotReload took  0.0s.
[2023.02.02-12.19.58:473][476]CompilerResultsLog: New page: Compilation - Feb 2, 2023, 2:19:58 PM
[2023.02.02-12.19.58:473][476]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,6574 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.02.02-12.19.58:474][476]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.02-12.19.58:474][476]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.02.02-12.19.58:474][476]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.02.02-12.19.58:474][476]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.02-12.19.58:474][476]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.02.02-12.19.58:474][476]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.02-12.19.58:474][476]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.39 GB available: limiting max parallel actions to 3
[2023.02.02-12.19.58:474][476]CompilerResultsLog: Building 4 actions with 3 processes...
[2023.02.02-12.19.58:474][476]CompilerResultsLog: [1/4] Compile PlayerCharacter.cpp
[2023.02.02-12.19.58:474][476]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-6574.lib
[2023.02.02-12.19.58:474][476]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6574.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6574.exp
[2023.02.02-12.19.58:474][476]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-6574.dll
[2023.02.02-12.19.58:474][476]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6574.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6574.suppressed.exp
[2023.02.02-12.19.58:474][476]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.02.02-12.19.58:474][476]CompilerResultsLog: Total time in Parallel executor: 4.72 seconds
[2023.02.02-12.19.58:474][476]CompilerResultsLog: Total execution time: 6.30 seconds
[2023.02.02-12.19.58:474][476]LogMainFrame: MainFrame: Module compiling took 6.575 seconds
[2023.02.02-12.19.58:537][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.02-12.19.58:838][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.02-12.19.58:879][476]Display: HotReload took  7.0s.
[2023.02.02-12.19.58:879][476]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.02.02-12.20.06:670][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.20.06:767][881]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.02.02-12.20.06:768][881]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacterDE2E77A244EAFC1840CB1C925F78398C.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.02-12.20.06:778][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 2.06 sec)
[2023.02.02-12.20.06:789][881]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.02-12.20.06:789][881]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.02-12.20.21:044][727]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.02-12.20.21:275][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.02-12.20.23:199][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.20.23:283][835]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.02.02-12.20.23:284][835]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacter647488C947180C29FC171DA07DA5E36F.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.02-12.20.23:295][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.16 sec)
[2023.02.02-12.20.23:304][835]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.02-12.20.23:304][835]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.02-12.20.23:939][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.02-12.20.23:951][868]LogStall: Shutdown...
[2023.02.02-12.20.23:959][868]LogStall: Shutdown complete.
[2023.02.02-12.20.23:996][868]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.20.23:996][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.20.24:087][868]LogSlate: Window 'GodOfWar_Axe - Unreal Editor' being destroyed
[2023.02.02-12.20.24:283][869]Cmd: QUIT_EDITOR
[2023.02.02-12.20.24:283][869]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-12.20.24:290][869]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-12.20.24:290][869]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-12.20.24:291][869]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-12.20.24:292][869]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.20.24:292][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.20.24:297][869]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-12.20.24:302][869]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-12.20.24:654][869]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-12.20.24:654][869]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-12.20.24:654][869]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2023.02.02-12.20.24:654][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-12.20.24:658][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-12.20.24:735][869]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-12.20.24:756][869]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
