Log file open, 01/10/23 17:20:27
[2023.01.10-17.43.39:881][240]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.01.10-17.43.39:882][240]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_CharacterF480FFAF498E0E837CBA049C4D466ECD.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.01.10-17.43.39:892][240]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 919 ms)
[2023.01.10-17.43.39:901][240]AssetCheck: New page: Asset Save: ABP_Character
[2023.01.10-17.43.39:901][240]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-17.43.56:023][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-17.43.56:092][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.01.10-17.43.56:159][164]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.01.10-17.43.56:159][164]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character42D24FB945EA1641E35AC6A86AF9BCCF.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.01.10-17.43.56:169][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.06 sec)
[2023.01.10-17.43.56:178][164]AssetCheck: New page: Asset Save: ABP_Character
[2023.01.10-17.43.56:178][164]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-17.48.09:889][787]Candidate modules for hot reload:
[2023.01.10-17.48.09:889][787]  GodOfWar_Axe
[2023.01.10-17.48.09:898][787]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,0812 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.10-17.48.09:902][787]Warning: Starting HotReload took  0.1s.
[2023.01.10-17.48.20:330][161]CompilerResultsLog: New page: Compilation - Jan 10, 2023, 7:48:20 PM
[2023.01.10-17.48.20:330][161]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,0812 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.10-17.48.20:330][161]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.10-17.48.20:331][161]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.10-17.48.20:331][161]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.10-17.48.20:331][161]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.10-17.48.20:331][161]CompilerResultsLog: Total of 2 written
[2023.01.10-17.48.20:331][161]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.7822902 seconds
[2023.01.10-17.48.20:331][161]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.10-17.48.20:331][161]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.10-17.48.20:331][161]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.10-17.48.20:331][161]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.10-17.48.20:331][161]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.02 GB available: limiting max parallel actions to 4
[2023.01.10-17.48.20:331][161]CompilerResultsLog: Building 6 actions with 4 processes...
[2023.01.10-17.48.20:332][161]CompilerResultsLog: [1/6] Compile GodOfWar_Axe.init.gen.cpp
[2023.01.10-17.48.20:332][161]CompilerResultsLog: [2/6] Compile PlayerCharacter.gen.cpp
[2023.01.10-17.48.20:332][161]CompilerResultsLog: [3/6] Compile PlayerCharacter.cpp
[2023.01.10-17.48.20:332][161]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-0812.lib
[2023.01.10-17.48.20:332][161]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0812.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0812.exp
[2023.01.10-17.48.20:332][161]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-0812.dll
[2023.01.10-17.48.20:332][161]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0812.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0812.suppressed.exp
[2023.01.10-17.48.20:332][161]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.10-17.48.20:332][161]CompilerResultsLog: Total time in Parallel executor: 5.56 seconds
[2023.01.10-17.48.20:333][161]CompilerResultsLog: Total execution time: 10.07 seconds
[2023.01.10-17.48.20:333][161]LogMainFrame: MainFrame: Module compiling took 10.479 seconds
[2023.01.10-17.48.20:440][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.10-17.48.20:497][161]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2023.01.10-17.48.20:498][161]LogClass: UClass PlayerCharacter Reload.
[2023.01.10-17.48.20:501][161]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2023.01.10-17.48.20:501][161]LogClass: Function EquipAxe is new or belongs to a modified class.
[2023.01.10-17.48.20:501][161]LogClass: Function MakeHandAxeAppearDisappear is new or belongs to a modified class.
[2023.01.10-17.48.20:536][161]Re-instancing PlayerCharacter after reload.
[2023.01.10-17.48.20:860][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.10-17.48.20:906][161]Display: HotReload took 11.1s.
[2023.01.10-17.48.20:906][161]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 1 class unchanged
[2023.01.10-17.49.13:443][110]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.49.13:612][110]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.01.10-17.49.51:711][190]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.49.51:852][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.10-17.50.02:724][816]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.50.02:827][816]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.10-17.50.04:256][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-17.50.04:338][893]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.01.10-17.50.04:405][893]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.01.10-17.50.04:406][893]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character4D55F3394F2FA29A9A31DCB3B5C9C512.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.01.10-17.50.04:414][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 1.22 sec)
[2023.01.10-17.50.04:422][893]AssetCheck: New page: Asset Save: ABP_Character
[2023.01.10-17.50.04:422][893]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-17.50.16:384][590]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.50.16:414][590]LogBlueprint: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Point to ThrowAxe  will never be taken, please connect something to  Can Enter Transition
[2023.01.10-17.50.16:497][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.10-17.50.31:207][425]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.50.31:231][425]LogBlueprint: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Point to ThrowAxe  will never be taken, please connect something to  Can Enter Transition
[2023.01.10-17.50.31:314][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.10-17.50.36:477][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-17.50.36:568][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.01.10-17.50.36:637][722]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.01.10-17.50.36:637][722]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_CharacterF05223AC417F756A021DC8A01AB6B0FD.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.01.10-17.50.36:646][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 1.39 sec)
[2023.01.10-17.50.36:655][722]AssetCheck: New page: Asset Save: ABP_Character
[2023.01.10-17.50.36:655][722]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-17.50.41:423][995]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.50.41:448][995]LogBlueprint: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Point to ThrowAxe  will never be taken, please connect something to  Can Enter Transition
[2023.01.10-17.50.41:448][995]LogBlueprint: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Point to ThrowAxe  will never be taken, please connect something to  Can Enter Transition
[2023.01.10-17.50.41:530][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.10-17.50.53:059][654]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.50.53:083][654]LogBlueprint: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Point to ThrowAxe  will never be taken, please connect something to  Can Enter Transition
[2023.01.10-17.50.53:083][654]LogBlueprint: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Point to ThrowAxe  will never be taken, please connect something to  Can Enter Transition
[2023.01.10-17.50.53:165][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.10-17.50.54:165][710]LogEditorTransaction: Undo Delete current selection
[2023.01.10-17.50.54:358][710]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.10-17.50.54:365][710]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.10-17.50.55:187][746]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.10-17.50.55:374][746]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.10-17.50.55:380][746]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.10-17.50.55:927][774]LogEditorTransaction: Undo Create Pin Link
[2023.01.10-17.50.56:117][774]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.10-17.50.56:123][774]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.10-17.50.56:969][819]LogEditorTransaction: Undo Move Node
[2023.01.10-17.50.57:161][819]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.10-17.50.57:167][819]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.10-17.50.57:917][859]LogEditorTransaction: Undo Move Node
[2023.01.10-17.50.58:105][859]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.10-17.50.58:110][859]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.10-17.50.59:631][945]LogEditorTransaction: Undo Create Pin Link
[2023.01.10-17.50.59:820][945]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.10-17.50.59:825][945]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.10-17.51.01:418][ 16]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.51.01:533][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.10-17.51.14:148][702]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.51.14:175][702]LogBlueprint: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Point to ThrowAxe  will never be taken, please connect something to  Can Enter Transition
[2023.01.10-17.51.14:258][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.10-17.51.15:280][757]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.51.15:305][757]LogBlueprint: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Point to ThrowAxe  will never be taken, please connect something to  Can Enter Transition
[2023.01.10-17.51.15:384][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.10-17.51.15:965][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-17.51.16:041][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.01.10-17.51.16:110][788]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.01.10-17.51.16:111][788]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_CharacterAB9ABA50441674172E58A1B9A6A7B672.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.01.10-17.51.16:121][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1.54 sec)
[2023.01.10-17.51.16:130][788]AssetCheck: New page: Asset Save: ABP_Character
[2023.01.10-17.51.16:130][788]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-17.51.23:819][219]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.51.23:925][219]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.10-17.51.24:883][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-17.51.24:957][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.01.10-17.51.25:027][270]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.01.10-17.51.25:027][270]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character12A9D7614C21B79834D356ABFD2F7392.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.01.10-17.51.25:038][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 1.70 sec)
[2023.01.10-17.51.25:044][270]AssetCheck: New page: Asset Save: ABP_Character
[2023.01.10-17.51.25:044][270]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-17.51.26:895][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-17.51.26:981][370]LogSavePackage: Moving output files for package: /Game/Animations/AM_Character_ThrowAxe
[2023.01.10-17.51.26:981][370]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/AM_Character_ThrowAxeA8C36580487DF55772EB1EA78094D22F.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/AM_Character_ThrowAxe.uasset'
[2023.01.10-17.51.26:992][370]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.79 sec)
[2023.01.10-17.51.26:999][370]AssetCheck: New page: Asset Save: AM_Character_ThrowAxe
[2023.01.10-17.51.27:000][370]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Animations/AM_Character_ThrowAxe.AM_Character_ThrowAxe
