Log file open, 12/12/22 21:35:19
[2022.12.12-20.35.37:947][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2022.12.12-20.35.37:968][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2022.12.12-20.35.37:993][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2022.12.12-20.35.38:023][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2022.12.12-20.35.38:128][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.12-20.35.38:128][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.12-20.35.38:128][  0]LogInit: Texture streaming: Enabled
[2022.12.12-20.35.38:234][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.12-20.35.38:256][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.12-20.35.38:257][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.12-20.35.38:257][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.12-20.35.38:258][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.12-20.35.38:258][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.12-20.35.38:258][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.12-20.35.38:258][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.12-20.35.38:259][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.12-20.35.38:259][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.12-20.35.38:259][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-20.35.38:259][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-20.35.38:259][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-20.35.38:259][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-20.35.38:259][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-20.35.38:259][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-20.35.38:259][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-20.35.38:259][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-20.35.38:260][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-20.35.38:260][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-20.35.38:260][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-20.35.38:273][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-20.35.38:442][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-20.35.38:443][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-20.35.38:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-20.35.38:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-20.35.38:448][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.12-20.35.38:448][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.12-20.35.38:452][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.12-20.35.38:452][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.12-20.35.38:452][  0]LogInit: FAudioDevice initialized.
[2022.12.12-20.35.38:462][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.12-20.35.38:475][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.12-20.35.38:475][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: GodOfWar_AxeEditor Win64 Development
[2022.12.12-20.35.38:478][  0]LogLiveCoding: Display: First instance in process group "UE_GodOfWar_Axe_0xa872aa42", spawning console
[2022.12.12-20.35.38:487][  0]LogLiveCoding: Display: Waiting for server
[2022.12.12-20.35.39:166][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.12-20.35.39:173][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-20.35.39:199][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.12-20.35.39:200][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-20.35.39:201][  0]LogInit: Display: Game Engine Initialized.
[2022.12.12-20.35.39:232][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.12.12-20.35.39:257][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.12-20.35.39:404][  0]LogInit: Display: Starting Game.
[2022.12.12-20.35.39:404][  0]LogNet: Browse: /Game/Maps/Map?Name=Player
[2022.12.12-20.35.39:404][  0]LogLoad: LoadMap: /Game/Maps/Map?Name=Player
[2022.12.12-20.35.39:404][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.12.12-20.35.39:404][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.12-20.35.39:404][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-20.35.39:416][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-20.35.39:422][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.12-20.35.39:469][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: D91617BC0956C9103267154384E56D3F4DC7FF70), compiling. 
[2022.12.12-20.35.39:491][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2022.12.12-20.35.39:491][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-20.35.39:506][  0]LogAIModule: Creating AISystem for world Map
[2022.12.12-20.35.39:570][  0]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-20.35.39:570][  0]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-20.35.39:570][  0]LogLinker: Warning: Unable to load Default__BP_PlayerCharacter_C with outer Package /Game/Blueprints/BP_PlayerCharacter because its class (BP_PlayerCharacter_C) does not exist
[2022.12.12-20.35.39:570][  0]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-20.35.39:572][  0]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-20.35.39:573][  0]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-20.35.39:573][  0]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-20.35.39:626][  0]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-20.35.39:626][  0]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-20.35.39:635][  0]LogMaterial: Display: Missing cached shadermap for M_Body in PCD3D_SM6, Default, SM6 (DDC key hash: E6D61ABEB2E8BB1D5EF936874DA72EB53A6F8DC5), compiling. 
[2022.12.12-20.35.39:734][  0]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.12-20.35.39:743][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2022.12.12-20.35.39:743][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.12.12-20.35.39:747][  0]LogWorld: Bringing World /Game/Maps/Map.Map up for play (max tick rate 0) at 2022.12.12-21.35.39
[2022.12.12-20.35.39:748][  0]LogWorld: Bringing up level for play took: 0.003041
[2022.12.12-20.35.39:752][  0]LogLoad: Took 0.348166 seconds to LoadMap(/Game/Maps/Map)
[2022.12.12-20.35.39:752][  0]LogViewport: Scene viewport resized to 1920x1080, mode WindowedFullscreen.
[2022.12.12-20.35.39:833][  0]LogSlate: Took 0.000494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.12-20.35.39:892][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.12-20.35.39:892][  0]LogLoad: (Engine Initialization) Total time: 21.14 seconds
[2022.12.12-20.35.39:892][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.12-20.35.40:308][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Camera': BP_PlayerCharacter_C /Game/Blueprints/BP_PlayerCharacter.Default__BP_PlayerCharacter_C
[2022.12.12-20.35.40:308][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': BP_PlayerCharacter_C /Game/Blueprints/BP_PlayerCharacter.Default__BP_PlayerCharacter_C
[2022.12.12-20.35.40:308][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': BP_PlayerCharacter_C /Game/Blueprints/BP_PlayerCharacter.Default__BP_PlayerCharacter_C
[2022.12.12-20.35.40:308][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot_GEN_VARIABLE': BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-20.35.40:308][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SimpleConstructionScript_0': BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-20.35.40:308][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_0': SimpleConstructionScript /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C:SimpleConstructionScript_0
[2022.12.12-20.35.40:308][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': BP_PlayerCharacter_C /Game/Blueprints/BP_PlayerCharacter.Default__BP_PlayerCharacter_C
[2022.12.12-20.35.40:308][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SpringArm': BP_PlayerCharacter_C /Game/Blueprints/BP_PlayerCharacter.Default__BP_PlayerCharacter_C
[2022.12.12-20.35.40:313][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.12-20.35.40:327][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-20.35.40:740][  1]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.12-20.35.48:018][244]LogSlate: Window 'GodOfWar_Axe (64-bit Development PCD3D_SM6) ' being destroyed
[2022.12.12-20.35.48:021][244]LogWindowsTextInputMethodSystem: Activated input method: Spanish (Spain, International Sort) - (Keyboard).
[2022.12.12-20.35.48:030][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-20.35.48:030][245]LogEngine: All Windows Closed
[2022.12.12-20.35.48:030][245]LogWindows: FPlatformMisc::RequestExit(0)
[2022.12.12-20.35.48:030][245]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2022.12.12-20.35.48:030][245]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.12.12-20.35.48:032][246]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.12-20.35.48:032][246]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.12-20.35.48:032][246]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.12-20.35.48:032][246]LogInit: Display: PreExit Game.
[2022.12.12-20.35.48:063][246]LogWorld: BeginTearingDown for /Game/Maps/Map
[2022.12.12-20.35.48:063][246]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-20.35.48:063][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-20.35.48:108][246]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.12-20.35.48:108][246]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.12-20.35.48:108][246]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2022.12.12-20.35.48:108][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-20.35.48:110][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-20.35.48:177][246]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.12-20.35.48:180][246]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.12-20.35.48:180][246]LogExit: Preparing to exit.
[2022.12.12-20.35.49:190][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-20.35.49:196][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.12-20.35.49:273][246]LogMoviePlayer: Shutting down movie player
[2022.12.12-20.35.49:391][246]LogExit: Game engine shut down
[2022.12.12-20.35.49:397][246]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.12-20.35.49:453][246]LogExit: Object subsystem successfully closed.
[2022.12.12-20.35.49:460][246]LogShaderCompilers: Display: ================================================
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Total job queries 4233, among them cache hits 0 (0.00%)
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 87 distinct outputs (79.09%)
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Shaders Compiled: 110
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Jobs assigned 190, completed 110 (57.89%)
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Time job spent in pending queue: average 1.57 s, longest 22.54 s
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Job execution time: average 13.11 s, max 15.43 s
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Job life time (pending + execution): average 13.46 s, max 26.01
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.01 s
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 10.00 jobs/batch
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Average processing rate: 4.23 jobs/sec
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Total thread time: 124.26 s
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Total thread preprocess time: 6.53 s
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Effective parallelization: 4.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.78 sec, max 2.56 sec, min 1.10 sec)
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    6 times, average 1.55 sec, max 1.96 sec, min 1.07 sec)
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.47 sec, max 1.85 sec, min 0.93 sec)
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    6 times, average 1.41 sec, max 1.85 sec, min 0.81 sec)
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display:                                 FTranslucentLightingInjectPS (compiled   15 times, average 1.32 sec, max 2.17 sec, min 0.81 sec)
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display:                                 FTranslucentLightingInjectPS - 15.89% of total time (compiled   15 times, average 1.32 sec, max 2.17 sec, min 0.81 sec)
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.60% of total time (compiled    6 times, average 1.78 sec, max 2.56 sec, min 1.10 sec)
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.46% of total time (compiled    6 times, average 1.55 sec, max 1.96 sec, min 1.07 sec)
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.12% of total time (compiled    6 times, average 1.47 sec, max 1.85 sec, min 0.93 sec)
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.79% of total time (compiled    6 times, average 1.41 sec, max 1.85 sec, min 0.81 sec)
[2022.12.12-20.35.49:461][246]LogShaderCompilers: Display: ================================================
[2022.12.12-20.35.49:465][246]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.12-20.35.49:527][246]LogVirtualization: UE::Virtualization was shutdown
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (607)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module SequenceRecorder (605)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module AutomationController (603)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module AutomationWorker (601)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module Voice (599)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module AnimGraph (597)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module AIModule (595)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module GameplayDebugger (594)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module AITestSuite (592)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module NavigationSystem (590)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (587)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module TakeRecorder (586)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (583)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module TakesCore (581)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (579)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (577)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module WebMMedia (575)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (573)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (571)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (569)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module PlanarCut (567)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module CharacterAI (565)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module SessionServices (563)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (561)
[2022.12.12-20.35.49:544][246]LogModuleManager: Shutting down and abandoning module LiveCoding (559)
[2022.12.12-20.35.49:551][246]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (557)
[2022.12.12-20.35.49:551][246]LogModuleManager: Shutting down and abandoning module MovieScene (555)
[2022.12.12-20.35.49:551][246]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (553)
[2022.12.12-20.35.49:552][246]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (551)
[2022.12.12-20.35.49:552][246]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (549)
[2022.12.12-20.35.49:552][246]LogModuleManager: Shutting down and abandoning module AudioMixer (548)
[2022.12.12-20.35.49:552][246]LogModuleManager: Shutting down and abandoning module AudioMixerCore (547)
[2022.12.12-20.35.49:552][246]LogModuleManager: Shutting down and abandoning module PortalServices (543)
[2022.12.12-20.35.49:552][246]LogModuleManager: Shutting down and abandoning module PortalRpc (541)
[2022.12.12-20.35.49:552][246]LogModuleManager: Shutting down and abandoning module MessagingRpc (539)
[2022.12.12-20.35.49:552][246]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (537)
[2022.12.12-20.35.49:552][246]LogModuleManager: Shutting down and abandoning module TypedElementFramework (535)
[2022.12.12-20.35.49:552][246]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (533)
[2022.12.12-20.35.49:552][246]LogModuleManager: Shutting down and abandoning module ProfilerService (531)
[2022.12.12-20.35.49:712][246]LogModuleManager: Shutting down and abandoning module TaskGraph (529)
[2022.12.12-20.35.49:712][246]LogModuleManager: Shutting down and abandoning module GLTFCore (525)
[2022.12.12-20.35.49:712][246]LogModuleManager: Shutting down and abandoning module TakeMovieScene (523)
[2022.12.12-20.35.49:712][246]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (521)
[2022.12.12-20.35.49:712][246]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (519)
[2022.12.12-20.35.49:712][246]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (517)
[2022.12.12-20.35.49:712][246]LogModuleManager: Shutting down and abandoning module InterchangePipelines (515)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module InterchangeExport (513)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module InterchangeMessages (511)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module InterchangeImport (509)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (507)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module InterchangeNodes (505)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (503)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module MediaPlate (501)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module MediaCompositing (499)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module ImgMedia (497)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (495)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module HotReload (494)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module UObjectPlugin (491)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (489)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (487)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module DumpGPUServices (485)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (483)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (481)
[2022.12.12-20.35.49:713][246]LogOpenImageDenoise: OIDN shutting down
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (479)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module Iris (477)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (475)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (473)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (472)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (470)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (467)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (465)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module DataflowNodes (463)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module ChaosNiagara (461)
[2022.12.12-20.35.49:713][246]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (459)
