Log file open, 02/05/23 14:22:31
[2023.02.05-15.02.22:202][948]PIE: Play in editor total start time 0.185 seconds.
[2023.02.05-15.02.27:592][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-15.02.27:592][262]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-15.02.27:592][262]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-15.02.27:593][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.02.27:597][262]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-15.02.27:605][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.02.27:654][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-15.02.27:654][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.05-15.02.27:657][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.05-15.02.27:737][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.05-15.02.27:973][269]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.02.05-15.02.29:970][386]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-15.02.29:983][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-15.02.29:983][386]PIE: New page: PIE session: Map (Feb 5, 2023, 5:02:29 PM)
[2023.02.05-15.02.29:983][386]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-15.02.29:986][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002439s)
[2023.02.05-15.02.29:986][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002536s)
[2023.02.05-15.02.29:986][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-15.02.29:986][386]LogAIModule: Creating AISystem for world Map
[2023.02.05-15.02.29:986][386]LogPlayLevel: PIE: World Init took: (0.001008s)
[2023.02.05-15.02.30:039][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.05-15.02.30:047][386]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.05-15.02.30:047][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-15.02.30:047][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-15.02.30:047][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-15.02.30:047][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-15.02.30:047][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-15.02.30:047][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-15.02.30:047][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-15.02.30:047][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-15.02.30:048][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-15.02.30:048][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-15.02.30:048][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-15.02.30:050][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-15.02.30:097][386]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-15.02.30:097][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-15.02.30:097][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-15.02.30:097][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-15.02.30:099][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.05-15.02.30:099][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.05-15.02.30:101][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.05-15.02.30:101][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.05-15.02.30:101][386]LogInit: FAudioDevice initialized.
[2023.02.05-15.02.30:101][386]LogAudio: Display: Audio Device (ID: 49) registered with world 'Map'.
[2023.02.05-15.02.30:104][386]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-15.02.30:105][386]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-16.02.30
[2023.02.05-15.02.30:105][386]LogWorld: Bringing up level for play took: 0.000730
[2023.02.05-15.02.30:107][386]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.02.05-15.02.30:110][386]PIE: Server logged in
[2023.02.05-15.02.30:110][386]PIE: Play in editor total start time 0.128 seconds.
[2023.02.05-15.02.33:662][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-15.02.33:662][591]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-15.02.33:662][591]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-15.02.33:662][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.02.33:667][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-15.02.33:676][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.02.33:725][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-15.02.33:726][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.05-15.02.33:728][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.05-15.02.33:763][591]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.02.05-15.02.33:985][598]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.02.05-15.02.46:615][314]Candidate modules for hot reload:
[2023.02.05-15.02.46:615][314]  GodOfWar_Axe
[2023.02.05-15.02.46:625][314]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,3545 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.02.05-15.02.46:630][314]Warning: Starting HotReload took  0.1s.
[2023.02.05-15.02.55:185][634]CompilerResultsLog: New page: Compilation - Feb 5, 2023, 5:02:55 PM
[2023.02.05-15.02.55:185][634]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,3545 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.02.05-15.02.55:185][634]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.05-15.02.55:185][634]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.02.05-15.02.55:185][634]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.02.05-15.02.55:185][634]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.05-15.02.55:185][634]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.02.05-15.02.55:185][634]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.05-15.02.55:185][634]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.55 GB available: limiting max parallel actions to 3
[2023.02.05-15.02.55:186][634]CompilerResultsLog: Building 4 actions with 3 processes...
[2023.02.05-15.02.55:186][634]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.02.05-15.02.55:186][634]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-3545.lib
[2023.02.05-15.02.55:186][634]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-3545.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-3545.exp
[2023.02.05-15.02.55:186][634]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-3545.dll
[2023.02.05-15.02.55:186][634]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-3545.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-3545.suppressed.exp
[2023.02.05-15.02.55:186][634]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.02.05-15.02.55:186][634]CompilerResultsLog: Total time in Parallel executor: 6.48 seconds
[2023.02.05-15.02.55:186][634]CompilerResultsLog: Total execution time: 8.27 seconds
[2023.02.05-15.02.55:186][634]LogMainFrame: MainFrame: Module compiling took 8.611 seconds
[2023.02.05-15.02.55:254][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.05-15.02.55:549][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.05-15.02.55:590][634]Display: HotReload took  9.0s.
[2023.02.05-15.02.55:590][634]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.02.05-15.02.56:553][657]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-15.02.56:566][657]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-15.02.56:566][657]PIE: New page: PIE session: Map (Feb 5, 2023, 5:02:56 PM)
[2023.02.05-15.02.56:602][657]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-15.02.56:605][657]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002289s)
[2023.02.05-15.02.56:605][657]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002333s)
[2023.02.05-15.02.56:605][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-15.02.56:605][657]LogAIModule: Creating AISystem for world Map
[2023.02.05-15.02.56:606][657]LogPlayLevel: PIE: World Init took: (0.001091s)
[2023.02.05-15.02.56:711][657]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.02.05-15.02.56:715][657]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.05-15.02.56:715][657]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-15.02.56:715][657]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-15.02.56:715][657]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-15.02.56:715][657]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-15.02.56:715][657]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-15.02.56:715][657]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-15.02.56:715][657]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-15.02.56:715][657]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-15.02.56:716][657]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-15.02.56:716][657]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-15.02.56:716][657]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-15.02.56:719][657]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-15.02.56:767][657]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-15.02.56:767][657]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-15.02.56:767][657]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-15.02.56:767][657]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-15.02.56:769][657]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.05-15.02.56:769][657]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.05-15.02.56:771][657]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.05-15.02.56:771][657]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.05-15.02.56:771][657]LogInit: FAudioDevice initialized.
[2023.02.05-15.02.56:771][657]LogAudio: Display: Audio Device (ID: 50) registered with world 'Map'.
[2023.02.05-15.02.56:774][657]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-15.02.56:775][657]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-16.02.56
[2023.02.05-15.02.56:775][657]LogWorld: Bringing up level for play took: 0.000769
[2023.02.05-15.02.56:778][657]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.05-15.02.56:780][657]PIE: Server logged in
[2023.02.05-15.02.56:781][657]PIE: Play in editor total start time 0.215 seconds.
[2023.02.05-15.03.02:332][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-15.03.02:332][961]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-15.03.02:332][961]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-15.03.02:332][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.03.02:338][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-15.03.02:345][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.03.02:400][961]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-15.03.02:401][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.05-15.03.02:403][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.05-15.03.02:417][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-15.03.02:456][961]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.05-15.03.02:687][968]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.02.05-15.03.03:132][993]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-15.03.03:145][993]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-15.03.03:145][993]PIE: New page: PIE session: Map (Feb 5, 2023, 5:03:03 PM)
[2023.02.05-15.03.03:146][993]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-15.03.03:148][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002366s)
[2023.02.05-15.03.03:148][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002412s)
[2023.02.05-15.03.03:148][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-15.03.03:149][993]LogAIModule: Creating AISystem for world Map
[2023.02.05-15.03.03:149][993]LogPlayLevel: PIE: World Init took: (0.001129s)
[2023.02.05-15.03.03:200][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.05-15.03.03:207][993]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.02.05-15.03.03:208][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-15.03.03:208][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-15.03.03:208][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-15.03.03:208][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-15.03.03:208][993]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-15.03.03:208][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-15.03.03:208][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-15.03.03:208][993]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-15.03.03:208][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-15.03.03:208][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-15.03.03:208][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-15.03.03:212][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-15.03.03:259][993]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-15.03.03:259][993]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-15.03.03:259][993]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-15.03.03:259][993]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-15.03.03:260][993]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.02.05-15.03.03:260][993]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.02.05-15.03.03:262][993]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.02.05-15.03.03:262][993]LogInit: FAudioDevice initialized.
[2023.02.05-15.03.03:262][993]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.02.05-15.03.03:262][993]LogAudio: Display: Audio Device (ID: 51) registered with world 'Map'.
[2023.02.05-15.03.03:265][993]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-15.03.03:265][993]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-16.03.03
[2023.02.05-15.03.03:266][993]LogWorld: Bringing up level for play took: 0.000730
